Project,Library
activemq,org.apache.directory.server.core.integ.AbstractLdapTestUnit
activemq,org.apache.directory.server.core.integ.FrameworkRunner
activemq,org.apache.directory.server.integ.ServerIntegrationUtils
activemq,org.apache.directory.server.ldap.LdapServer
activemq,org.apache.directory.server.annotations.CreateLdapServer
activemq,org.apache.directory.server.annotations.CreateTransport
activemq,org.apache.directory.server.core.annotations.ApplyLdifFiles
activemq,org.junit.After
activemq,org.junit.Before
activemq,org.junit.Test
activemq,org.junit.runner.RunWith
activemq,javax.naming.Context
activemq,javax.naming.NameClassPair
activemq,javax.naming.NamingEnumeration
activemq,javax.naming.directory.DirContext
activemq,javax.naming.directory.InitialDirContext
activemq,javax.security.auth.callback
activemq,javax.security.auth.login.LoginContext
activemq,javax.security.auth.login.LoginException
activemq,java.io.IOException
activemq,java.net.URL
activemq,java.util.HashSet
activemq,java.util.Hashtable
activemq,org.junit.Assert.assertEquals
activemq,org.junit.Assert.assertTrue
activemq,org.junit.Assert.fail
activemq,java.security.Principal
activemq,javax.security.auth.Subject
activemq,org.junit.Assert.assertFalse
activemq,org.junit.Assert.assertNotNull
activemq,org.junit.Assert.assertNull
activemq,java.net.ProtocolException
activemq,java.util.Arrays
activemq,java.util.Collection
activemq,java.util.List
activemq,java.util.concurrent.TimeUnit
activemq,java.util.concurrent.atomic.AtomicBoolean
activemq,java.util.concurrent.atomic.AtomicInteger
activemq,javax.jms.InvalidClientIDException
activemq,javax.security.auth.login.CredentialException
activemq,org.apache.activemq.broker.Broker
activemq,org.apache.activemq.broker.BrokerFilter
activemq,org.apache.activemq.broker.BrokerPlugin
activemq,org.apache.activemq.broker.ConnectionContext
activemq,org.apache.activemq.command.ConnectionInfo
activemq,org.fusesource.mqtt.client.BlockingConnection
activemq,org.fusesource.mqtt.client.MQTT
activemq,org.fusesource.mqtt.client.Message
activemq,org.fusesource.mqtt.client.QoS
activemq,org.fusesource.mqtt.client.Topic
activemq,org.fusesource.mqtt.client.Tracer
activemq,org.fusesource.mqtt.codec.CONNACK
activemq,org.fusesource.mqtt.codec.MQTTFrame
activemq,org.junit.runners.Parameterized
activemq,org.junit.runners.Parameterized.Parameters
activemq,org.slf4j.Logger
activemq,org.slf4j.LoggerFactory
activemq,org.apache.activemq.broker.BrokerService
activemq,org.apache.activemq.broker.MutableBrokerFilter
activemq,org.apache.activemq.shiro.authc.AuthenticationFilter
activemq,org.apache.activemq.shiro.authc.DefaultAuthenticationPolicy
activemq,org.apache.activemq.shiro.authz.AuthorizationFilter
activemq,org.apache.activemq.shiro.env.IniEnvironment
activemq,org.apache.activemq.shiro.subject.DefaultConnectionSubjectFactory
activemq,org.apache.activemq.shiro.subject.SubjectFilter
activemq,org.apache.activemq.test.JmsResourceProvider
activemq,org.apache.activemq.test.TestSupport
activemq,org.apache.shiro.authc.AuthenticationException
activemq,org.apache.shiro.config.Ini
activemq,org.apache.shiro.env.DefaultEnvironment
activemq,org.apache.shiro.env.Environment
activemq,org.apache.shiro.mgt.DefaultSecurityManager
activemq,org.apache.shiro.realm.text.IniRealm
activemq,javax.jms.Connection
activemq,javax.jms.ConnectionFactory
activemq,javax.jms.Destination
activemq,javax.jms.JMSException
activemq,javax.jms.MessageConsumer
activemq,javax.jms.MessageProducer
activemq,javax.jms.Session
Activiti,java.util.HashMap
Activiti,java.util.Map
Activiti,org.activiti.engine.impl.identity.Authentication
Activiti,org.activiti.engine.impl.test.PluggableActivitiTestCase
Activiti,org.activiti.engine.runtime.ProcessInstance
Activiti,org.activiti.engine.test.Deployment
admin-autobot,org.mockito.Mockito.mock
admin-autobot,org.mockito.Mockito.never
admin-autobot,org.mockito.Mockito.verify
admin-autobot,org.mockito.Mockito.when
admin-autobot,org.junit.Rule
admin-autobot,org.junit.experimental.categories.Category
admin-autobot,org.junit.rules.ExpectedException
admin-autobot,org.mockito.Mockito
admin-autobot,ch.ethz.ssh2.Connection
admin-autobot,ch.ethz.ssh2.ConnectionInfo
admin-autobot,ch.ethz.ssh2.Session
admin-autobot,com.novicehacks.autobot.categories.FunctionalTest
admin-autobot,com.novicehacks.autobot.categories.UnitTest
admin-autobot,com.novicehacks.autobot.executor.ssh.DefaultSSHConnection
admin-autobot,com.novicehacks.autobot.executor.ssh.SSHConnection
admin-autobot,com.novicehacks.autobot.executor.ssh.SSHSession
admin-autobot,org.junit.FixMethodOrder
admin-autobot,org.junit.runners.MethodSorters
admin-autobot,com.novicehacks.autobot.categories.EnvironmentalTest
agoncal-application-petstore-ee6,org.agoncal.application.petstore.domain.Customer
agoncal-application-petstore-ee6,org.agoncal.application.petstore.service.CustomerService
agoncal-application-petstore-ee6,org.agoncal.application.petstore.util.ConfigPropertyProducer
agoncal-application-petstore-ee6,org.agoncal.application.petstore.util.LoggingProducer
agoncal-application-petstore-ee6,org.agoncal.application.petstore.web.Credentials
agoncal-application-petstore-ee6,org.jboss.arquillian.container.test.api.Deployment
agoncal-application-petstore-ee6,org.jboss.arquillian.junit.Arquillian
agoncal-application-petstore-ee6,org.jboss.shrinkwrap.api.ArchivePaths
agoncal-application-petstore-ee6,org.jboss.shrinkwrap.api.ShrinkWrap
agoncal-application-petstore-ee6,org.jboss.shrinkwrap.api.asset.EmptyAsset
agoncal-application-petstore-ee6,org.jboss.shrinkwrap.api.spec.JavaArchive
agoncal-application-petstore-ee6,org.junit.Ignore
agoncal-application-petstore-ee6,javax.enterprise.context.SessionScoped
agoncal-application-petstore-ee6,javax.inject.Inject
Alfresco,org.alfresco.demoamp.DemoComponent
Alfresco,org.alfresco.model.ContentModel
Alfresco,org.alfresco.repo.security.authentication.AuthenticationUtil
Alfresco,org.alfresco.service.cmr.repository.NodeRef
Alfresco,org.alfresco.service.cmr.repository.NodeService
Alfresco,org.apache.log4j.Logger
Alfresco,org.springframework.beans.factory.annotation.Autowired
Alfresco,org.springframework.beans.factory.annotation.Qualifier
Alfresco,org.springframework.test.context.ContextConfiguration
Alfresco,org.springframework.test.context.junit4.SpringJUnit4ClassRunner
Alfresco,com.tradeshift.test.remote.Remote
Alfresco,com.tradeshift.test.remote.RemoteTestRunner
alien4cloud,javax.naming.NamingException
alien4cloud,org.elasticsearch.common.collect.Lists
alien4cloud,org.junit.Assert
alien4cloud,org.springframework.test.context.ActiveProfiles
alien4cloud,alien4cloud.security.User
alljoyn,org.alljoyn.bus.BusAttachment
alljoyn,org.alljoyn.bus.BusException
alljoyn,org.alljoyn.bus.BusObject
alljoyn,org.alljoyn.bus.SignalEmitter
alljoyn,org.alljoyn.bus.Status
alljoyn,org.alljoyn.bus.ifaces.DBusProxyObj
alljoyn,java.io.ByteArrayInputStream
alljoyn,java.io.BufferedInputStream
alljoyn,java.lang.ref.WeakReference
alljoyn,java.security.cert.Certificate
alljoyn,java.security.cert.CertificateFactory
alljoyn,java.security.cert.CertPath
alljoyn,java.security.cert.CertPathValidator
alljoyn,java.security.cert.CertPathValidatorException
alljoyn,java.security.cert.PKIXCertPathValidatorResult
alljoyn,java.security.cert.PKIXParameters
alljoyn,java.security.cert.TrustAnchor
alljoyn,java.security.cert.X509Certificate
alljoyn,java.util.ArrayList
alljoyn,java.util.Collections
alljoyn,java.util.Iterator
alljoyn,java.util.Set
alljoyn,javax.security.auth.x500.X500Principal
alljoyn,junit.framework.Assert
alljoyn,junit.framework.TestCase
alljoyn,org.alljoyn.bus.annotation.BusSignalHandler
alljoyn,org.alljoyn.bus.ifaces.Introspectable
alljoyn,java.io.File
Alohalytics,android.test.InstrumentationTestCase
Alohalytics,org.alohalytics.HttpTransport
Alohalytics,java.io.FileNotFoundException
andes,javax.management.remote.JMXPrincipal
andes,javax.security.sasl.SaslException
andes,javax.security.sasl.SaslServer
andes,org.wso2.andes.configuration.qpid.plugins.ConfigurationPlugin
andes,org.wso2.andes.server.security.auth.AuthenticationResult
andes,org.wso2.andes.server.security.auth.AuthenticationResult.AuthenticationStatus
andes,org.wso2.andes.server.security.auth.manager.AuthenticationManager
andes,java.security.MessageDigest
andes,javax.crypto.Mac
andes,javax.crypto.spec.SecretKeySpec
andes,javax.security.auth.login.AccountNotFoundException
andes,org.apache.commons.codec.binary.Hex
andes,org.wso2.andes.server.security.auth.database.Base64MD5PasswordFilePrincipalDatabase
andes,org.wso2.andes.server.security.auth.sasl.crammd5.CRAMMD5HexInitialiser
andes,org.wso2.andes.server.security.auth.sasl.crammd5.CRAMMD5HexSaslServer
andes,org.wso2.andes.server.security.auth.sasl.crammd5.CRAMMD5HexServerFactory
andes,org.wso2.andes.transport.ConnectionSettings.WILDCARD_ADDRESS
andes,java.io.FileWriter
andes,java.util.Locale
andes,org.apache.commons.configuration.ConfigurationException
andes,org.apache.commons.configuration.XMLConfiguration
andes,org.wso2.andes.configuration.qpid.ExchangeConfiguration
andes,org.wso2.andes.configuration.qpid.ServerConfiguration
andes,org.wso2.andes.configuration.qpid.VirtualHostConfiguration
andes,org.wso2.andes.framing.AMQShortString
andes,org.wso2.andes.server.exchange.Exchange
andes,org.wso2.andes.server.registry.ApplicationRegistry
andes,org.wso2.andes.server.registry.ConfigurationFileApplicationRegistry
andes,org.wso2.andes.server.util.TestApplicationRegistry
andes,org.wso2.andes.server.virtualhost.VirtualHost
andes,org.wso2.andes.server.virtualhost.VirtualHostRegistry
andes,org.wso2.andes.test.utils.QpidTestCase
andes,java.io.BufferedWriter
andes,java.security.Provider
andes,java.security.Security
andes,org.apache.commons.configuration.CompositeConfiguration
andes,org.wso2.andes.server.security.auth.database.PlainPasswordFilePrincipalDatabase
andes,org.wso2.andes.server.security.auth.sasl.UsernamePrincipal
andes,org.wso2.andes.server.util.InternalBrokerBaseCase
andes,org.wso2.andes.server.security.auth.database.PrincipalDatabase
andes,org.wso2.andes.server.queue.AMQPriorityQueue
andes,org.wso2.andes.server.queue.AMQQueue
andes,org.wso2.andes.server.store.TestableMemoryMessageStore
andes,org.wso2.andes.AMQException
andes,org.wso2.andes.client.AMQSession
andes,org.wso2.andes.protocol.AMQConstant
android-1,android.accounts.AccountManager
android-1,android.view.View
android-1,android.widget.EditText
android-1,com.github.mobile.R.id
android-1,com.github.mobile.accounts.AccountUtils
android-1,com.github.mobile.accounts.LoginActivity
android-1,com.github.mobile.tests.ActivityTest
android-15-framework-src,org.apache.commons.codec.binary.Base64
android-15-framework-src,org.apache.harmony.xnet.provider.jsse.FileClientSessionCache
android-15-framework-src,org.apache.harmony.xnet.provider.jsse.OpenSSLContextImpl
android-15-framework-src,org.apache.harmony.xnet.provider.jsse.SSLClientSessionCache
android-15-framework-src,java.io.DataInputStream
android-15-framework-src,java.io.InputStream
android-15-framework-src,java.io.OutputStream
android-15-framework-src,java.io.PrintWriter
android-15-framework-src,java.net.InetSocketAddress
android-15-framework-src,java.net.Socket
android-15-framework-src,java.security.KeyStore
android-15-framework-src,java.security.KeyManagementException
android-15-framework-src,java.util.Random
android-15-framework-src,javax.net.ssl.KeyManager
android-15-framework-src,javax.net.ssl.KeyManagerFactory
android-15-framework-src,javax.net.ssl.SSLContext
android-15-framework-src,javax.net.ssl.SSLServerSocket
android-15-framework-src,javax.net.ssl.SSLSession
android-15-framework-src,javax.net.ssl.SSLSocket
android-15-framework-src,javax.net.ssl.SSLSocketFactory
android-15-framework-src,javax.net.ssl.TrustManager
android-15-framework-src,javax.net.ssl.X509TrustManager
android-bootstrap,org.hamcrest.Matchers.notNullValue
android-bootstrap,org.junit.Assert.assertThat
android-bootstrap,com.donnfelker.android.bootstrap.core.BootstrapService
android-bootstrap,com.donnfelker.android.bootstrap.core.User
android-bootstrap,android.test.ActivityInstrumentationTestCase2
android-bootstrap,android.widget.Button
android-bootstrap,com.donnfelker.android.bootstrap.authenticator.BootstrapAuthenticatorActivity
android-bootstrap,com.donnfelker.android.bootstrap.R
android-client,android.content.SharedPreferences
android-client,android.preference.PreferenceManager
android-client,com.mifos.mifosxdroid.online.LogoutActivity
android-client,com.mifos.objects.User
android-library,java.net.SocketTimeoutException
android-library,java.security.GeneralSecurityException
android-library,org.apache.commons.httpclient.ConnectTimeoutException
android-library,org.apache.commons.httpclient.HttpException
android-library,org.apache.commons.httpclient.methods.HeadMethod
android-library,org.apache.commons.httpclient.params.HttpMethodParams
android-library,org.apache.commons.httpclient.protocol.Protocol
android-library,org.apache.commons.httpclient.protocol.ProtocolSocketFactory
android-library,org.apache.http.HttpStatus
android-library,org.apache.jackrabbit.webdav.DavConstants
android-library,org.apache.jackrabbit.webdav.client.methods.PropFindMethod
android-library,junit.framework.AssertionFailedError
android-library,android.net.Uri
android-library,android.test.AndroidTestCase
android-library,android.util.Log
android-library,com.owncloud.android.lib.common.OwnCloudClient
android-library,com.owncloud.android.lib.common.OwnCloudCredentials
android-library,com.owncloud.android.lib.common.OwnCloudCredentialsFactory
android-library,com.owncloud.android.lib.common.accounts.AccountUtils
android-library,com.owncloud.android.lib.common.network.NetworkUtils
android-library,com.owncloud.android.lib.test_project.R
android-library,com.owncloud.android.lib.test_project.SelfSignedConfidentSslSocketFactory
android_development,android.app.Activity
android_development,android.app.Instrumentation
android_development,android.content.Context
android_development,android.content.Intent
android_development,android.test.suitebuilder.annotation.SmallTest
android_frameworks_base-1,com.android.org.conscrypt.FileClientSessionCache
android_frameworks_base-1,com.android.org.conscrypt.OpenSSLContextImpl
android_frameworks_base-1,com.android.org.conscrypt.SSLClientSessionCache
android_frameworks_base-1,android.os.Parcel
android_frameworks_base-1,javax.crypto.SecretKey
android_frameworks_base-1,javax.crypto.spec.IvParameterSpec
apache-cxf-3.0.2-src,javax.xml.namespace.QName
apache-cxf-3.0.2-src,javax.xml.ws.Service
apache-cxf-3.0.2-src,org.apache.cxf.Bus
apache-cxf-3.0.2-src,org.apache.cxf.bus.spring.SpringBusFactory
apache-cxf-3.0.2-src,org.apache.cxf.systest.sts.common.SecurityTestUtil
apache-cxf-3.0.2-src,org.apache.cxf.systest.sts.common.TestParam
apache-cxf-3.0.2-src,org.apache.cxf.systest.sts.deployment.STSServer
apache-cxf-3.0.2-src,org.apache.cxf.systest.sts.deployment.StaxSTSServer
apache-cxf-3.0.2-src,org.apache.cxf.testutil.common.AbstractBusClientServerTestBase
apache-cxf-3.0.2-src,org.example.contract.doubleit.DoubleItPortType
apache-cxf-3.0.2-src,org.junit.BeforeClass
apache-cxf-3.0.2-src,javax.xml.parsers.DocumentBuilder
apache-cxf-3.0.2-src,javax.xml.parsers.DocumentBuilderFactory
apache-cxf-3.0.2-src,javax.xml.parsers.ParserConfigurationException
apache-cxf-3.0.2-src,javax.xml.transform.dom.DOMSource
apache-cxf-3.0.2-src,javax.xml.ws.BindingProvider
apache-cxf-3.0.2-src,javax.xml.ws.Dispatch
apache-cxf-3.0.2-src,javax.xml.ws.soap.AddressingFeature
apache-cxf-3.0.2-src,org.w3c.dom.Document
apache-cxf-3.0.2-src,org.w3c.dom.Element
apache-cxf-3.0.2-src,org.apache.cxf.endpoint.Client
apache-cxf-3.0.2-src,org.apache.cxf.jaxws.DispatchImpl
apache-cxf-3.0.2-src,org.apache.cxf.systest.sts.common.TokenTestUtils
apache-cxf-3.0.2-src,org.apache.cxf.ws.security.SecurityConstants
apache-cxf-3.0.2-src,org.apache.cxf.ws.security.trust.STSClient
apache-cxf-3.0.2-src,org.apache.wss4j.dom.WSConstants
apache-cxf,java.io.StringReader
apache-cxf,java.net.HttpURLConnection
apache-cxf,javax.xml.ws.soap.SOAPFaultException
apache-cxf,org.apache.cxf.frontend.ClientProxy
apache-cxf,org.apache.cxf.helpers.DOMUtils
apache-cxf,org.apache.cxf.helpers.IOUtils
apache-cxf,org.apache.cxf.service.model.MessageInfo.Type
apache-cxf,org.apache.cxf.staxutils.StaxUtils
apache-cxf,org.apache.cxf.systest.ws.common.SecurityTestUtil
apache-cxf,org.apache.cxf.systest.ws.common.UTPasswordCallback
apache-cxf,org.apache.cxf.systest.ws.policy.javafirst.BindingSimpleService
apache-cxf,org.apache.cxf.systest.ws.policy.javafirst.NoAlternativesOperationSimpleService
apache-cxf,org.apache.cxf.systest.ws.policy.javafirst.OperationSimpleService
apache-cxf,org.apache.cxf.ws.policy.PolicyConstants
apache-cxf,org.apache.cxf.ws.security.wss4j.WSS4JOutInterceptor
apache-cxf,org.apache.neethi.Constants
apache-cxf,org.apache.wss4j.dom.handler.WSHandlerConstants
apache-cxf,org.springframework.context.support.ClassPathXmlApplicationContext
apache-cxf,java.util.TreeMap
apache-cxf,javax.servlet.ServletInputStream
apache-cxf,javax.servlet.ServletOutputStream
apache-cxf,javax.servlet.http.HttpServletRequest
apache-cxf,javax.xml.bind.JAXBElement
apache-cxf,org.apache.cxf.BusException
apache-cxf,org.apache.cxf.BusFactory
apache-cxf,org.apache.cxf.bus.extension.ExtensionManagerBus
apache-cxf,org.apache.cxf.common.util.Base64Utility
apache-cxf,org.apache.cxf.common.util.StringUtils
apache-cxf,org.apache.cxf.configuration.security.AuthorizationPolicy
apache-cxf,org.apache.cxf.continuations.SuspendedInvocationException
apache-cxf,org.apache.cxf.endpoint.EndpointResolverRegistry
apache-cxf,org.apache.cxf.helpers.CastUtils
apache-cxf,org.apache.cxf.io.AbstractWrappedOutputStream
apache-cxf,org.apache.cxf.message.ExchangeImpl
apache-cxf,org.apache.cxf.message.Message
apache-cxf,org.apache.cxf.message.MessageImpl
apache-cxf,org.apache.cxf.policy.PolicyDataEngine
apache-cxf,org.apache.cxf.security.transport.TLSSessionInfo
apache-cxf,org.apache.cxf.service.model.EndpointInfo
